model,system,seed,step,metric,param_count,value
HNN-FP32,harmonic,42,1,energy_drift,337,5.274473e-4
HNN-FP32,harmonic,42,10,energy_drift,337,5.271079e-3
HNN-FP32,harmonic,42,100,energy_drift,337,5.247110e-2
HNN-FP32,harmonic,42,1000,energy_drift,337,6.189376e-1
HNN-FP32,harmonic,42,1,trajectory_mse,337,1.291327e-4
HNN-FP32,harmonic,42,10,trajectory_mse,337,1.289989e-2
HNN-FP32,harmonic,42,100,trajectory_mse,337,1.187584e0
HNN-FP32,harmonic,42,1000,trajectory_mse,337,5.165442e0
HNN-FP32,harmonic,42,0,inference_us,337,2.91
HNN-FP32,harmonic,42,0,memory_bytes,337,1348
HNN-Ternary,harmonic,42,1,energy_drift,337,8.003348e-2
HNN-Ternary,harmonic,42,10,energy_drift,337,1.002224e0
HNN-Ternary,harmonic,42,100,energy_drift,337,9.959198e1
HNN-Ternary,harmonic,42,1000,energy_drift,337,1.394907e4
HNN-Ternary,harmonic,42,1,trajectory_mse,337,5.136160e-3
HNN-Ternary,harmonic,42,10,trajectory_mse,337,4.979968e-1
HNN-Ternary,harmonic,42,100,trajectory_mse,337,5.045121e1
HNN-Ternary,harmonic,42,1000,trajectory_mse,337,8.667434e3
HNN-Ternary,harmonic,42,0,inference_us,337,2.56
HNN-Ternary,harmonic,42,0,memory_bytes,337,208
HNN-Adaptive,harmonic,42,1,energy_drift,343,8.607844e-4
HNN-Adaptive,harmonic,42,10,energy_drift,343,8.565881e-3
HNN-Adaptive,harmonic,42,100,energy_drift,343,8.359446e-2
HNN-Adaptive,harmonic,42,1000,energy_drift,343,8.997340e-1
HNN-Adaptive,harmonic,42,1,trajectory_mse,343,1.336678e-4
HNN-Adaptive,harmonic,42,10,trajectory_mse,343,1.335894e-2
HNN-Adaptive,harmonic,42,100,trajectory_mse,343,1.230925e0
HNN-Adaptive,harmonic,42,1000,trajectory_mse,343,5.023107e0
HNN-Adaptive,harmonic,42,0,inference_us,343,3.31
HNN-Adaptive,harmonic,42,0,memory_bytes,343,232
MLP-FP32,harmonic,42,1000,energy_drift,354,1.364763e0
MLP-FP32,harmonic,42,0,inference_us,354,1.88
MLP-FP32,harmonic,42,0,memory_bytes,354,1416
HNN-FP32,harmonic,123,1,energy_drift,337,5.673778e-4
HNN-FP32,harmonic,123,10,energy_drift,337,5.669800e-3
HNN-FP32,harmonic,123,100,energy_drift,337,5.627990e-2
HNN-FP32,harmonic,123,1000,energy_drift,337,6.030222e-1
HNN-FP32,harmonic,123,1,trajectory_mse,337,1.317125e-4
HNN-FP32,harmonic,123,10,trajectory_mse,337,1.315799e-2
HNN-FP32,harmonic,123,100,trajectory_mse,337,1.209280e0
HNN-FP32,harmonic,123,1000,trajectory_mse,337,5.023396e0
HNN-FP32,harmonic,123,0,inference_us,337,1.80
HNN-FP32,harmonic,123,0,memory_bytes,337,1348
HNN-Ternary,harmonic,123,1,energy_drift,337,3.779167e-2
HNN-Ternary,harmonic,123,10,energy_drift,337,4.299082e-1
HNN-Ternary,harmonic,123,100,energy_drift,337,5.277748e1
HNN-Ternary,harmonic,123,1000,energy_drift,337,1.000492e4
